Nivel 0;Nivel 1;Nivel 2;Nivel 3;Nivel 4;Nivel 5;Nivel 6
TQ;Producción;UP Líquidos;Proyectos Especiales;ETQ;Migración de nuevos empaques;Fechas Implementación
TQ;Producción;UP Líquidos;Proyectos Especiales;ETQ;Migración productos;Decadrón óvulos a Capsula Blanda
TQ;Producción;UP Líquidos;Proyectos Especiales;GastroIntestinal;Migración de nuevos empaques;Gastrofast Plegadiza dispensación
TQ;Producción;UP Semi-Solidos;Lanzamientos;ETQ;COL;Nasaler
TQ;Producción;UP Semi-Solidos;Lanzamientos;ETQ;COL;Eda Biotic
TQ;Producción;UP Semi-Solidos;Desarrollo prioritarios;ETQ;Policresuleno gel;Eda Biotic
TQ;Producción;UP Semi-Solidos;Desarrollo prioritarios;ETQ;Ketoprofeno Gel;Eda Biotic
TQ;Producción;UP Semi-Solidos;Desarrollo prioritarios;ETQ;Parches;Eda Biotic
TQ;Producción;UP Semi-Solidos;Desarrollo prioritarios;ETQ;Enzymax;Eda Biotic
TQ;Producción;UP Semi-Solidos;Desarrollo prioritarios;ETQ;Probiotico Alergías;Eda Biotic
TQ;Producción;UP Semi-Solidos;Desarrollo prioritarios;ETQ;Testosterona;Eda Biotic
TQ;Producción;UP Semi-Solidos;Desarrollo prioritarios;ETQ;Tamusolonia + Dutasteride;Eda Biotic
TQ;Producción;UP Semi-Solidos;Abastecimiento;ETQ;Normalizar entrega muestras médicas;Eda Biotic
TQ;Producción;UP Semi-Solidos;Abastecimiento;GastroIntestinal;Aumento de capacidad;ArmadoLocomotoras R
TQ;Producción;UP Semi-Solidos;Optimización del costo;ETQ;Cadena de suministro probióticos;ArmadoLocomotoras R
TQ;Producción;UP Semi-Solidos;Proyectos Especiales;ETQ;Migración de nuevos empaques;Cero Faltantes
TQ;Producción;UP Semi-Solidos;Proyectos Especiales;ETQ;Migración de nuevos empaques;Fechas Implementación
TQ;Producción;UP Esteriles;Lanzamientos;ETQ;COL;Dexprofen Inyectable
TQ;Producción;UP Esteriles;Abastecimiento;ETQ;Normalizar entrega muestras médicas;Dexprofen Inyectable
TQ;Producción;UP Esteriles;Proyectos Especiales;ETQ;Migración de nuevos empaques;Cero Faltantes
TQ;Producción;UP Esteriles;Proyectos Especiales;ETQ;Migración de nuevos empaques;Fechas Implementación
TQ;Producción;UP Esteriles;Proyectos Especiales;ETQ;Traslado Productos;Fixamicin Dol a UP Líquidos
TQ;Producción;UP Esteriles;Proyectos Especiales;ETQ;Alternativas de Fabricación;Rinaid
TQ;Investigación Corporativa;Cuantitativo;Monitor;GastroIntestinal;COL;SFL (3)
TQ;Investigación Corporativa;Cuantitativo;Monitor;GastroIntestinal;COL;Bonfiest Plus (3)
TQ;Investigación Corporativa;Cuantitativo;Monitor;GastroIntestinal;COL;Gastrofast (3)
TQ;Investigación Corporativa;Cuantitativo;Monitor;GastroIntestinal;ECU;Bonfiest Plus (2)
TQ;Investigación Corporativa;Cuantitativo;Monitor;GastroIntestinal;ECU;Gastrofast (1)
TQ;Investigación Corporativa;Cuantitativo;Volumetrico;GastroIntestinal;COL;SFL Plus
TQ;Investigación Corporativa;Cuantitativo;Volumetrico;GastroIntestinal;COL;Bonfiest Plus
TQ;Investigación Corporativa;Cuantitativo;Tracking Publicitario;GastroIntestinal;COL;Gastrofast
TQ;Investigación Corporativa;Cuantitativo;Oportunidad;;;
TQ;Investigación Corporativa;Cualitativo;Pretest;;;
TQ;Investigación Corporativa;Cualitativo;Postest;;;
TQ;Investigación Corporativa;Cualitativo;Exploratorio;;;
TQ;Investigación Corporativa;Mixtos;Equity;;;
TQ;Investigación Corporativa;Mixtos;Razón de Uso;;;
